# HDFC Mid Cap Fund Direct Growth

## Scheme Information
- **Scheme Name**: HDFC Mid Cap Fund Direct Growth
- **Source URL**: https://groww.in/mutual-funds/hdfc-mid-cap-fund-direct-growth
- **Category**: Equity
- **Risk Level**: Very High
- **Benchmark**: NIFTY Midcap 150 Total Return Index
- **Launch Date**: 01-Jan-2013
- **Lock-in Period**: None

## Fund Metrics
- **Current NAV**: ₹226.836 (as of 24-Sep-2026)
- **Expense Ratio**: 0.75%
- **Assets Under Management (AUM)**: ₹108,324.5467 Cr
- **Minimum Investment (Lumpsum)**: ₹100
- **Minimum SIP Investment**: ₹100
- **Exit Load**: Exit load of 1% if redeemed within 1 year.

## Fund Investment Objective
The scheme seeks to provide long-term capital appreciation/income by investing predominantly in Mid-Cap companies.

## Fund Managers
### Chirag Setalvad
- **Managed since**: 2012-12-31
- **Education**: Mr. Setalvad is a B. Sc and MBA from University of North Carolina.
- **Experience**: Prior to joining HDFC AMC he has worked with New Vernon Advisory Services Ltd., HDFC AMC and ING Barings N.V.
- **Other Funds Managed**: HDFC Mid Cap Fund Direct Growth, HDFC Small Cap Fund Direct Growth, HDFC Retirement Fund Equity Plan Direct Growth, HDFC Retirement Fund Hybrid Equity Plan Direct Growth, HDFC Retirement Fund Hybrid Debt Plan Direct Growth, HDFC Children's Fund Direct Plan

### Dhruv Muchhal
- **Managed since**: 2023-06-21
- **Education**: Mr. Dhruv has done B.Com, CA and CFA
- **Experience**: Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells
- **Other Funds Managed**: HDFC Flexi Cap Direct Plan Growth, HDFC Value Fund Direct Plan Growth, HDFC Ultra Short to Short Term Fund Direct Growth, HDFC Focused Fund Direct Growth, HDFC Floating Interest Rates Fund Direct Plan Growth, HDFC Balanced Advantage Fund Direct Growth, HDFC Dynamic Term Fund Direct Plan Growth, HDFC Medium Term Fund Direct Growth, HDFC Medium to Long Term Fund Direct Growth, HDFC Infrastructure Fund Direct Growth, HDFC Corporate Bond Fund Direct Plan Growth, HDFC Conservative Hybrid Fund Direct Growth, HDFC Mid Cap Fund Direct Growth, HDFC Equity Savings Direct Plan Growth, HDFC Multi Asset Allocation Fund Direct Growth, HDFC Aggressive Hybrid Fund Direct Plan Growth, HDFC Short Term Fund Direct Plan Growth, HDFC ELSS Tax Saver Fund Direct Plan Growth, HDFC Large Cap Fund Direct Growth, HDFC Credit Risk Fund Direct Growth, HDFC Banking and PSU Debt Fund Direct Growth, HDFC Arbitrage Fund Direct Growth, HDFC Large & Mid Cap Fund Direct Growth, HDFC Small Cap Fund Direct Growth, HDFC Ultra Short Term Fund Direct Growth, HDFC Liquid Direct Plan Growth, HDFC Overnight Fund Direct Growth, HDFC Money Market Fund Direct Growth, HDFC Housing Opportunities Fund Direct Growth, HDFC Banking & Financial Services Fund Direct Growth, HDFC Multi Cap Fund Direct Growth, HDFC Business Cycle Fund Direct Growth, HDFC Long Term Fund Direct Growth, HDFC MNC Fund Direct Growth, HDFC Defence Fund Direct Growth, HDFC Consumption Fund Direct Growth, HDFC Transportation and Logistics Fund Direct Growth, HDFC Technology Fund Direct Growth, HDFC Pharma And Healthcare Fund Direct Growth, HDFC Manufacturing Fund Direct Growth, HDFC Children's Fund Direct Plan, HDFC Innovation Fund Direct Growth

## Top Holdings
| Company | Sector | Nature | Instrument | Rating | Allocation (%) |
| :--- | :--- | :--- | :--- | :--- | :--- |
| Repo | Unspecified | CASH | Repo | N/A | 6.91% |
| The Federal Bank Ltd | Financial | EQUITY | Equity | N/A | 4.21% |
| AU Small Finance Bank Ltd | Financial | EQUITY | Equity | N/A | 3.98% |
| Max Financial Services Ltd | Financial | EQUITY | Equity | N/A | 3.79% |
| Ipca Laboratories Ltd | Healthcare | EQUITY | Equity | N/A | 3.3% |
| Glenmark Pharmaceuticals Ltd | Healthcare | EQUITY | Equity | N/A | 3.07% |
| Indian Bank | Financial | EQUITY | Equity | N/A | 3.06% |
| Balkrishna Industries Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 3.02% |
| Coforge Ltd | Technology | EQUITY | Equity | N/A | 2.86% |
| Fortis Healthcare Ltd | Healthcare | EQUITY | Equity | N/A | 2.69% |
| Vishal Mega Mart Ltd. | Consumer Staples | EQUITY | Equity | N/A | 2.31% |
| Marico Ltd | Consumer Staples | EQUITY | Equity | N/A | 2.29% |
| Mahindra & Mahindra Financial Services Ltd | Financial | EQUITY | Equity | N/A | 2.28% |
| Aurobindo Pharma Ltd | Healthcare | EQUITY | Equity | N/A | 2.12% |
| Hindustan Petroleum Corporation Ltd | Energy & Utilities | EQUITY | Equity | N/A | 2.05% |
| United Spirits Ltd | Consumer Staples | EQUITY | Equity | N/A | 1.93% |
| Cummins India Ltd | Industrials | EQUITY | Equity | N/A | 1.92% |
| Persistent Systems Ltd | Technology | EQUITY | Equity | N/A | 1.78% |
| Tata Communications Ltd | Technology | EQUITY | Equity | N/A | 1.77% |
| Apollo Tyres Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.7% |
| PB Fintech Ltd | Financial | EQUITY | Equity | N/A | 1.69% |
| Jindal Steel & Power Ltd | Materials | EQUITY | Equity | N/A | 1.62% |
| Gland Pharma Ltd | Healthcare | EQUITY | Equity | N/A | 1.62% |
| Alkem Laboratories Ltd | Healthcare | EQUITY | Equity | N/A | 1.61% |
| Mphasis Ltd | Technology | EQUITY | Equity | N/A | 1.61% |
| Union Bank of India | Financial | EQUITY | Equity | N/A | 1.57% |
| Dabur India Ltd | Consumer Staples | EQUITY | Equity | N/A | 1.47% |
| Bosch Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.44% |
| Delhivery Ltd | Industrials | EQUITY | Equity | N/A | 1.33% |
| AIA Engineering Ltd | Industrials | EQUITY | Equity | N/A | 1.33% |
| Zomato Ltd | Technology | EQUITY | Equity | N/A | 1.3% |
| Karur Vysya Bank Ltd | Financial | EQUITY | Equity | N/A | 1.26% |
| Bharat Forge Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.25% |
| Indusind Bank Ltd | Financial | EQUITY | Equity | N/A | 1.11% |
| Nippon Life India Asset Management Ltd | Financial | EQUITY | Equity | N/A | 1.08% |
| Coromandel International Ltd | Materials | EQUITY | Equity | N/A | 1.08% |
| Star Health & Allied Insurance Co. Ltd | Financial | EQUITY | Equity | N/A | 1.08% |
| The Indian Hotels Company Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.96% |
| Redington Ltd | Technology | EQUITY | Equity | N/A | 0.91% |
| Havells India Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.9% |
| ICICI Lombard General Insurance Company Ltd | Financial | EQUITY | Equity | N/A | 0.87% |
| Aster DM Healthcare Ltd | Healthcare | EQUITY | Equity | N/A | 0.84% |
