# HDFC Small Cap Fund Direct Growth

## Scheme Information
- **Scheme Name**: HDFC Small Cap Fund Direct Growth
- **Source URL**: https://groww.in/mutual-funds/hdfc-small-cap-fund-direct-growth
- **Category**: Equity
- **Risk Level**: Very High
- **Benchmark**: BSE 250 SmallCap Total Return Index
- **Launch Date**: 01-Jan-2013
- **Lock-in Period**: None

## Fund Metrics
- **Current NAV**: ₹161.226 (as of 28-Aug-2026)
- **Expense Ratio**: 0.75%
- **Assets Under Management (AUM)**: ₹41,679.0037 Cr
- **Minimum Investment (Lumpsum)**: ₹100
- **Minimum SIP Investment**: ₹100
- **Exit Load**: Exit load of 1% if redeemed within 1 year

## Fund Investment Objective
The scheme seeks to provide long-term capital appreciation /income by investing predominantly in Small-Cap companies.

## Fund Managers
### Dhruv Muchhal
- **Managed since**: 2023-06-21
- **Education**: Mr. Dhruv has done B.Com, CA and CFA
- **Experience**: Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells
- **Other Funds Managed**: HDFC Flexi Cap Direct Plan Growth, HDFC Value Fund Direct Plan Growth, HDFC Ultra Short to Short Term Fund Direct Growth, HDFC Focused Fund Direct Growth, HDFC Floating Interest Rates Fund Direct Plan Growth, HDFC Balanced Advantage Fund Direct Growth, HDFC Dynamic Term Fund Direct Plan Growth, HDFC Medium Term Fund Direct Growth, HDFC Medium to Long Term Fund Direct Growth, HDFC Infrastructure Fund Direct Growth, HDFC Corporate Bond Fund Direct Plan Growth, HDFC Conservative Hybrid Fund Direct Growth, HDFC Mid Cap Fund Direct Growth, HDFC Equity Savings Direct Plan Growth, HDFC Multi Asset Allocation Fund Direct Growth, HDFC Aggressive Hybrid Fund Direct Plan Growth, HDFC Short Term Fund Direct Plan Growth, HDFC ELSS Tax Saver Fund Direct Plan Growth, HDFC Large Cap Fund Direct Growth, HDFC Credit Risk Fund Direct Growth, HDFC Banking and PSU Debt Fund Direct Growth, HDFC Arbitrage Fund Direct Growth, HDFC Large & Mid Cap Fund Direct Growth, HDFC Small Cap Fund Direct Growth, HDFC Ultra Short Term Fund Direct Growth, HDFC Liquid Direct Plan Growth, HDFC Overnight Fund Direct Growth, HDFC Money Market Fund Direct Growth, HDFC Retirement Fund Equity Plan Direct Growth, HDFC Retirement Fund Hybrid Equity Plan Direct Growth, HDFC Retirement Fund Hybrid Debt Plan Direct Growth, HDFC Housing Opportunities Fund Direct Growth, HDFC Banking & Financial Services Fund Direct Growth, HDFC Multi Cap Fund Direct Growth, HDFC Business Cycle Fund Direct Growth, HDFC Long Term Fund Direct Growth, HDFC MNC Fund Direct Growth, HDFC Defence Fund Direct Growth, HDFC Consumption Fund Direct Growth, HDFC Transportation and Logistics Fund Direct Growth, HDFC Technology Fund Direct Growth, HDFC Pharma And Healthcare Fund Direct Growth, HDFC Manufacturing Fund Direct Growth, HDFC Children's Fund Direct Plan, HDFC Innovation Fund Direct Growth, HDFC Diversified Equity All Cap Active FoF Direct Growth

### Chirag Setalvad
- **Managed since**: 2014-06-27
- **Education**: Mr. Setalvad is a B. Sc and MBA from University of North Carolina.
- **Experience**: Prior to joining HDFC AMC he has worked with New Vernon Advisory Services Ltd., HDFC AMC and ING Barings N.V.
- **Other Funds Managed**: HDFC Mid Cap Fund Direct Growth, HDFC Small Cap Fund Direct Growth, HDFC Children's Fund Direct Plan

## Top Holdings
| Company | Sector | Nature | Instrument | Rating | Allocation (%) |
| :--- | :--- | :--- | :--- | :--- | :--- |
| Repo | Unspecified | CASH | Repo | N/A | 9.94% |
| Firstsource Solutions Ltd | Industrials | EQUITY | Equity | N/A | 4.24% |
| Aster DM Healthcare Ltd | Healthcare | EQUITY | Equity | N/A | 3.89% |
| Gabriel India Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 3.34% |
| eClerx Services Ltd | Technology | EQUITY | Equity | N/A | 2.85% |
| Bank Of Baroda | Financial | EQUITY | Equity | N/A | 2.73% |
| Krishna Institute Of Medical Sciences Ltd | Healthcare | EQUITY | Equity | N/A | 2.15% |
| Eris Lifesciences Ltd | Healthcare | EQUITY | Equity | N/A | 2.1% |
| Fortis Healthcare Ltd | Healthcare | EQUITY | Equity | N/A | 1.99% |
| Indian Bank | Financial | EQUITY | Equity | N/A | 1.94% |
| The Federal Bank Ltd | Financial | EQUITY | Equity | N/A | 1.79% |
| Home First Finance Company India Ltd | Financial | EQUITY | Equity | N/A | 1.73% |
| Apar Industries Ltd | Diversified | EQUITY | Equity | N/A | 1.62% |
| PVR Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.57% |
| Sonata Software Ltd | Technology | EQUITY | Equity | N/A | 1.55% |
| The Great Eastern Shipping Company Ltd | Energy & Utilities | EQUITY | Equity | N/A | 1.47% |
| Vijaya Diagnostic Centre Ltd | Healthcare | EQUITY | Equity | N/A | 1.46% |
| Chalet Hotels Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.46% |
| Suprajit Engineering Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.43% |
| Kalpataru Power Transmission Ltd | Industrials | EQUITY | Equity | N/A | 1.43% |
| Pearl Global Industries Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.42% |
| Sudarshan Chemical Industries Ltd | Materials | EQUITY | Equity | N/A | 1.41% |
| Godrej Consumer Products Ltd | Consumer Staples | EQUITY | Equity | N/A | 1.4% |
| Aditya Vision Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.35% |
| Power Mech Projects Ltd | Industrials | EQUITY | Equity | N/A | 1.35% |
| City Union Bank Ltd | Financial | EQUITY | Equity | N/A | 1.32% |
| Timken India Ltd | Industrials | EQUITY | Equity | N/A | 1.32% |
| Vardhman Textiles Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.31% |
| Blue Dart Express Ltd | Industrials | EQUITY | Equity | N/A | 1.25% |
| Dodla Dairy Ltd | Consumer Staples | EQUITY | Equity | N/A | 1.24% |
| Fiem Industries Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.23% |
| Equitas Small Finance Bank Ltd | Financial | EQUITY | Equity | N/A | 1.23% |
| Akzo Nobel India Ltd | Materials | EQUITY | Equity | N/A | 1.22% |
| JK Tyre & Industries Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.09% |
| Sharda Cropchem Ltd | Materials | EQUITY | Equity | N/A | 1.07% |
| Transport Corporation Of India Ltd | Industrials | EQUITY | Equity | N/A | 1.06% |
| LG Balakrishnan & Brothers Ltd | Industrials | EQUITY | Equity | N/A | 1.06% |
| Mahindra CIE Automotive Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 1.06% |
| Redington Ltd | Technology | EQUITY | Equity | N/A | 1.05% |
| Vishal Mega Mart Ltd. | Consumer Staples | EQUITY | Equity | N/A | 1.05% |
| Zensar Technologies Ltd | Technology | EQUITY | Equity | N/A | 1.02% |
